# pattern,tag,weight
auth.ts,auth,1.0
auth.config.ts,auth,1.0
middleware.ts,auth,1.0
app/api/auth/**,auth,1.0
app/api/login/**,auth,1.0
app/api/logout/**,auth,0.8
app/api/register/**,auth,0.9
app/api/session/**,auth,0.8
app/api/csrf/**,csrf,1.0
lib/auth.ts,auth,1.0
lib/adminAccess.ts,permissions,1.0
lib/permissions.ts,permissions,1.0
lib/csrf.ts,csrf,1.0
lib/security/**,security,1.0
components/admin/AdminSidebar.tsx,permissions,0.8
app/(site)/admin/**,admin,0.8
app/api/admin/**,admin-api,1.0
app/api/admin/slips/**,topup,1.0
components/admin/SlipTable.tsx,topup,0.8
components/admin/TopupTable.tsx,topup,0.8
app/api/topup/**,topup,1.0
app/(site)/dashboard/topup/**,topup,0.7
lib/features/topup/**,topup,1.0
lib/sensitiveData.ts,secrets,1.0
app/api/cart/**,commerce,1.0
app/api/purchase/**,commerce,1.0
app/api/orders/**,commerce,1.0
hooks/usePurchaseProduct.ts,commerce,0.8
lib/features/orders/**,commerce,1.0
lib/features/products/**,commerce,0.8
app/api/products/[id]/stock/**,stock,1.0
app/api/products/[id]/availability/**,stock,0.8
app/api/promo-codes/**,commerce,0.9
lib/features/promo/**,commerce,0.9
app/api/gacha/**,gacha,1.0
app/(site)/gacha*/**,gacha,0.7
app/(site)/gachapons/**,gacha,0.7
lib/gachaExecution.ts,gacha,1.0
lib/gachaRewardQueries.ts,gacha,0.9
lib/features/gacha/**,gacha,1.0
components/gacha/**,gacha,0.7
app/api/season-pass/**,season-pass,1.0
app/api/admin/season-pass/**,season-pass,1.0
app/(site)/season-pass/**,season-pass,0.8
app/(site)/dashboard/season-pass/**,season-pass,0.8
components/season-pass/**,season-pass,0.7
app/api/chat/**,uploads,0.8
app/api/admin/chat/**,uploads,0.8
app/uploads/**,uploads,1.0
storage/AGENTS.md,storage,0.6
storage/private/**,storage,1.0
storage/uploads/**,uploads,0.8
lib/db/schema.ts,schema,1.0
drizzle/**,schema,0.9
scripts/db/**,schema,0.8
scripts/storage/**,storage,0.9
scripts/deploy/**,deploy,0.8
scripts/windows/**,deploy,0.7
cloudflare-env.d.ts,deploy,0.7
wrangler.jsonc,deploy,0.8
Dockerfile,deploy,0.8
docker-compose.yml,deploy,0.8
.env.example,secrets,0.8
